// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" --output "B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 10.79 sec and exited with 0
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 2 benchmarks:
//   MessageLoadBenchmark.LoadAsList: DefaultJob
//   MessageLoadBenchmark.LoadAsStream: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   4: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   5: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   6: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   7: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   8: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   9: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  10: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  11: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  12: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  13: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  14: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  15: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  16: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadActual  17: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  18: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  19: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  20: 64 op, 2100.00 ns, 32.8125 ns/op

WorkloadWarmup   1: 64 op, 679211400.00 ns, 10.6127 ms/op
WorkloadWarmup   2: 64 op, 714907400.00 ns, 11.1704 ms/op
WorkloadWarmup   3: 64 op, 715299800.00 ns, 11.1766 ms/op
WorkloadWarmup   4: 64 op, 443326000.00 ns, 6.9270 ms/op
WorkloadWarmup   5: 64 op, 384862700.00 ns, 6.0135 ms/op
WorkloadWarmup   6: 64 op, 360147600.00 ns, 5.6273 ms/op
WorkloadWarmup   7: 64 op, 368832500.00 ns, 5.7630 ms/op
WorkloadWarmup   8: 64 op, 226103000.00 ns, 3.5329 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 254343100.00 ns, 3.9741 ms/op
WorkloadActual   2: 64 op, 201847400.00 ns, 3.1539 ms/op
WorkloadActual   3: 64 op, 277561800.00 ns, 4.3369 ms/op
WorkloadActual   4: 64 op, 237441300.00 ns, 3.7100 ms/op
WorkloadActual   5: 64 op, 286057200.00 ns, 4.4696 ms/op
WorkloadActual   6: 64 op, 197524200.00 ns, 3.0863 ms/op
WorkloadActual   7: 64 op, 199914600.00 ns, 3.1237 ms/op
WorkloadActual   8: 64 op, 204397900.00 ns, 3.1937 ms/op
WorkloadActual   9: 64 op, 210841600.00 ns, 3.2944 ms/op
WorkloadActual  10: 64 op, 198023300.00 ns, 3.0941 ms/op
WorkloadActual  11: 64 op, 197662900.00 ns, 3.0885 ms/op
WorkloadActual  12: 64 op, 194313500.00 ns, 3.0361 ms/op
WorkloadActual  13: 64 op, 199578700.00 ns, 3.1184 ms/op
WorkloadActual  14: 64 op, 193960400.00 ns, 3.0306 ms/op
WorkloadActual  15: 64 op, 200011600.00 ns, 3.1252 ms/op
WorkloadActual  16: 64 op, 201650800.00 ns, 3.1508 ms/op
WorkloadActual  17: 64 op, 192928200.00 ns, 3.0145 ms/op
WorkloadActual  18: 64 op, 200177600.00 ns, 3.1278 ms/op
WorkloadActual  19: 64 op, 199098400.00 ns, 3.1109 ms/op
WorkloadActual  20: 64 op, 189703700.00 ns, 2.9641 ms/op
WorkloadActual  21: 64 op, 232991100.00 ns, 3.6405 ms/op
WorkloadActual  22: 64 op, 194294100.00 ns, 3.0358 ms/op
WorkloadActual  23: 64 op, 283540500.00 ns, 4.4303 ms/op
WorkloadActual  24: 64 op, 272468000.00 ns, 4.2573 ms/op
WorkloadActual  25: 64 op, 192053500.00 ns, 3.0008 ms/op
WorkloadActual  26: 64 op, 287126400.00 ns, 4.4864 ms/op
WorkloadActual  27: 64 op, 191434400.00 ns, 2.9912 ms/op
WorkloadActual  28: 64 op, 235016900.00 ns, 3.6721 ms/op
WorkloadActual  29: 64 op, 234344600.00 ns, 3.6616 ms/op
WorkloadActual  30: 64 op, 195446300.00 ns, 3.0538 ms/op
WorkloadActual  31: 64 op, 226691600.00 ns, 3.5421 ms/op
WorkloadActual  32: 64 op, 269069800.00 ns, 4.2042 ms/op
WorkloadActual  33: 64 op, 205082100.00 ns, 3.2044 ms/op
WorkloadActual  34: 64 op, 197361800.00 ns, 3.0838 ms/op
WorkloadActual  35: 64 op, 214165700.00 ns, 3.3463 ms/op
WorkloadActual  36: 64 op, 259243600.00 ns, 4.0507 ms/op
WorkloadActual  37: 64 op, 309058100.00 ns, 4.8290 ms/op
WorkloadActual  38: 64 op, 246556700.00 ns, 3.8524 ms/op
WorkloadActual  39: 64 op, 339181300.00 ns, 5.2997 ms/op
WorkloadActual  40: 64 op, 329680300.00 ns, 5.1513 ms/op
WorkloadActual  41: 64 op, 266099600.00 ns, 4.1578 ms/op
WorkloadActual  42: 64 op, 253669700.00 ns, 3.9636 ms/op
WorkloadActual  43: 64 op, 287439100.00 ns, 4.4912 ms/op
WorkloadActual  44: 64 op, 254027000.00 ns, 3.9692 ms/op
WorkloadActual  45: 64 op, 197901800.00 ns, 3.0922 ms/op
WorkloadActual  46: 64 op, 200177200.00 ns, 3.1278 ms/op
WorkloadActual  47: 64 op, 197885600.00 ns, 3.0920 ms/op
WorkloadActual  48: 64 op, 221848500.00 ns, 3.4664 ms/op
WorkloadActual  49: 64 op, 335953800.00 ns, 5.2493 ms/op
WorkloadActual  50: 64 op, 253844200.00 ns, 3.9663 ms/op
WorkloadActual  51: 64 op, 250514500.00 ns, 3.9143 ms/op
WorkloadActual  52: 64 op, 237966400.00 ns, 3.7182 ms/op
WorkloadActual  53: 64 op, 245788000.00 ns, 3.8404 ms/op
WorkloadActual  54: 64 op, 234457300.00 ns, 3.6634 ms/op
WorkloadActual  55: 64 op, 194571300.00 ns, 3.0402 ms/op
WorkloadActual  56: 64 op, 211735400.00 ns, 3.3084 ms/op
WorkloadActual  57: 64 op, 202796400.00 ns, 3.1687 ms/op
WorkloadActual  58: 64 op, 202566300.00 ns, 3.1651 ms/op
WorkloadActual  59: 64 op, 188957900.00 ns, 2.9525 ms/op
WorkloadActual  60: 64 op, 194041500.00 ns, 3.0319 ms/op
WorkloadActual  61: 64 op, 188488300.00 ns, 2.9451 ms/op
WorkloadActual  62: 64 op, 196398000.00 ns, 3.0687 ms/op
WorkloadActual  63: 64 op, 194176300.00 ns, 3.0340 ms/op
WorkloadActual  64: 64 op, 209073100.00 ns, 3.2668 ms/op
WorkloadActual  65: 64 op, 198060800.00 ns, 3.0947 ms/op
WorkloadActual  66: 64 op, 198086900.00 ns, 3.0951 ms/op
WorkloadActual  67: 64 op, 198713900.00 ns, 3.1049 ms/op
WorkloadActual  68: 64 op, 199780200.00 ns, 3.1216 ms/op
WorkloadActual  69: 64 op, 201498200.00 ns, 3.1484 ms/op
WorkloadActual  70: 64 op, 198365700.00 ns, 3.0995 ms/op
WorkloadActual  71: 64 op, 200882100.00 ns, 3.1388 ms/op
WorkloadActual  72: 64 op, 205375900.00 ns, 3.2090 ms/op
WorkloadActual  73: 64 op, 198803400.00 ns, 3.1063 ms/op
WorkloadActual  74: 64 op, 201322900.00 ns, 3.1457 ms/op
WorkloadActual  75: 64 op, 189947600.00 ns, 2.9679 ms/op
WorkloadActual  76: 64 op, 193586600.00 ns, 3.0248 ms/op
WorkloadActual  77: 64 op, 198791400.00 ns, 3.1061 ms/op
WorkloadActual  78: 64 op, 195884300.00 ns, 3.0607 ms/op
WorkloadActual  79: 64 op, 192113200.00 ns, 3.0018 ms/op
WorkloadActual  80: 64 op, 240801700.00 ns, 3.7625 ms/op
WorkloadActual  81: 64 op, 197188400.00 ns, 3.0811 ms/op
WorkloadActual  82: 64 op, 201006000.00 ns, 3.1407 ms/op
WorkloadActual  83: 64 op, 188385200.00 ns, 2.9435 ms/op
WorkloadActual  84: 64 op, 201390900.00 ns, 3.1467 ms/op
WorkloadActual  85: 64 op, 193019200.00 ns, 3.0159 ms/op
WorkloadActual  86: 64 op, 199544100.00 ns, 3.1179 ms/op
WorkloadActual  87: 64 op, 195758900.00 ns, 3.0587 ms/op
WorkloadActual  88: 64 op, 190658700.00 ns, 2.9790 ms/op
WorkloadActual  89: 64 op, 200926800.00 ns, 3.1395 ms/op
WorkloadActual  90: 64 op, 201404800.00 ns, 3.1470 ms/op
WorkloadActual  91: 64 op, 191555200.00 ns, 2.9931 ms/op
WorkloadActual  92: 64 op, 199913200.00 ns, 3.1236 ms/op
WorkloadActual  93: 64 op, 200821000.00 ns, 3.1378 ms/op
WorkloadActual  94: 64 op, 199454600.00 ns, 3.1165 ms/op
WorkloadActual  95: 64 op, 195457600.00 ns, 3.0540 ms/op
WorkloadActual  96: 64 op, 201298100.00 ns, 3.1453 ms/op
WorkloadActual  97: 64 op, 189098100.00 ns, 2.9547 ms/op
WorkloadActual  98: 64 op, 186859100.00 ns, 2.9197 ms/op
WorkloadActual  99: 64 op, 197391500.00 ns, 3.0842 ms/op
WorkloadActual  100: 64 op, 199640700.00 ns, 3.1194 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 254340900.00 ns, 3.9741 ms/op
WorkloadResult   2: 64 op, 201845200.00 ns, 3.1538 ms/op
WorkloadResult   3: 64 op, 277559600.00 ns, 4.3369 ms/op
WorkloadResult   4: 64 op, 237439100.00 ns, 3.7100 ms/op
WorkloadResult   5: 64 op, 286055000.00 ns, 4.4696 ms/op
WorkloadResult   6: 64 op, 197522000.00 ns, 3.0863 ms/op
WorkloadResult   7: 64 op, 199912400.00 ns, 3.1236 ms/op
WorkloadResult   8: 64 op, 204395700.00 ns, 3.1937 ms/op
WorkloadResult   9: 64 op, 210839400.00 ns, 3.2944 ms/op
WorkloadResult  10: 64 op, 198021100.00 ns, 3.0941 ms/op
WorkloadResult  11: 64 op, 197660700.00 ns, 3.0884 ms/op
WorkloadResult  12: 64 op, 194311300.00 ns, 3.0361 ms/op
WorkloadResult  13: 64 op, 199576500.00 ns, 3.1184 ms/op
WorkloadResult  14: 64 op, 193958200.00 ns, 3.0306 ms/op
WorkloadResult  15: 64 op, 200009400.00 ns, 3.1251 ms/op
WorkloadResult  16: 64 op, 201648600.00 ns, 3.1508 ms/op
WorkloadResult  17: 64 op, 192926000.00 ns, 3.0145 ms/op
WorkloadResult  18: 64 op, 200175400.00 ns, 3.1277 ms/op
WorkloadResult  19: 64 op, 199096200.00 ns, 3.1109 ms/op
WorkloadResult  20: 64 op, 189701500.00 ns, 2.9641 ms/op
WorkloadResult  21: 64 op, 232988900.00 ns, 3.6405 ms/op
WorkloadResult  22: 64 op, 194291900.00 ns, 3.0358 ms/op
WorkloadResult  23: 64 op, 283538300.00 ns, 4.4303 ms/op
WorkloadResult  24: 64 op, 272465800.00 ns, 4.2573 ms/op
WorkloadResult  25: 64 op, 192051300.00 ns, 3.0008 ms/op
WorkloadResult  26: 64 op, 287124200.00 ns, 4.4863 ms/op
WorkloadResult  27: 64 op, 191432200.00 ns, 2.9911 ms/op
WorkloadResult  28: 64 op, 235014700.00 ns, 3.6721 ms/op
WorkloadResult  29: 64 op, 234342400.00 ns, 3.6616 ms/op
WorkloadResult  30: 64 op, 195444100.00 ns, 3.0538 ms/op
WorkloadResult  31: 64 op, 226689400.00 ns, 3.5420 ms/op
WorkloadResult  32: 64 op, 269067600.00 ns, 4.2042 ms/op
WorkloadResult  33: 64 op, 205079900.00 ns, 3.2044 ms/op
WorkloadResult  34: 64 op, 197359600.00 ns, 3.0837 ms/op
WorkloadResult  35: 64 op, 214163500.00 ns, 3.3463 ms/op
WorkloadResult  36: 64 op, 259241400.00 ns, 4.0506 ms/op
WorkloadResult  37: 64 op, 246554500.00 ns, 3.8524 ms/op
WorkloadResult  38: 64 op, 266097400.00 ns, 4.1578 ms/op
WorkloadResult  39: 64 op, 253667500.00 ns, 3.9636 ms/op
WorkloadResult  40: 64 op, 287436900.00 ns, 4.4912 ms/op
WorkloadResult  41: 64 op, 254024800.00 ns, 3.9691 ms/op
WorkloadResult  42: 64 op, 197899600.00 ns, 3.0922 ms/op
WorkloadResult  43: 64 op, 200175000.00 ns, 3.1277 ms/op
WorkloadResult  44: 64 op, 197883400.00 ns, 3.0919 ms/op
WorkloadResult  45: 64 op, 221846300.00 ns, 3.4663 ms/op
WorkloadResult  46: 64 op, 253842000.00 ns, 3.9663 ms/op
WorkloadResult  47: 64 op, 250512300.00 ns, 3.9143 ms/op
WorkloadResult  48: 64 op, 237964200.00 ns, 3.7182 ms/op
WorkloadResult  49: 64 op, 245785800.00 ns, 3.8404 ms/op
WorkloadResult  50: 64 op, 234455100.00 ns, 3.6634 ms/op
WorkloadResult  51: 64 op, 194569100.00 ns, 3.0401 ms/op
WorkloadResult  52: 64 op, 211733200.00 ns, 3.3083 ms/op
WorkloadResult  53: 64 op, 202794200.00 ns, 3.1687 ms/op
WorkloadResult  54: 64 op, 202564100.00 ns, 3.1651 ms/op
WorkloadResult  55: 64 op, 188955700.00 ns, 2.9524 ms/op
WorkloadResult  56: 64 op, 194039300.00 ns, 3.0319 ms/op
WorkloadResult  57: 64 op, 188486100.00 ns, 2.9451 ms/op
WorkloadResult  58: 64 op, 196395800.00 ns, 3.0687 ms/op
WorkloadResult  59: 64 op, 194174100.00 ns, 3.0340 ms/op
WorkloadResult  60: 64 op, 209070900.00 ns, 3.2667 ms/op
WorkloadResult  61: 64 op, 198058600.00 ns, 3.0947 ms/op
WorkloadResult  62: 64 op, 198084700.00 ns, 3.0951 ms/op
WorkloadResult  63: 64 op, 198711700.00 ns, 3.1049 ms/op
WorkloadResult  64: 64 op, 199778000.00 ns, 3.1215 ms/op
WorkloadResult  65: 64 op, 201496000.00 ns, 3.1484 ms/op
WorkloadResult  66: 64 op, 198363500.00 ns, 3.0994 ms/op
WorkloadResult  67: 64 op, 200879900.00 ns, 3.1387 ms/op
WorkloadResult  68: 64 op, 205373700.00 ns, 3.2090 ms/op
WorkloadResult  69: 64 op, 198801200.00 ns, 3.1063 ms/op
WorkloadResult  70: 64 op, 201320700.00 ns, 3.1456 ms/op
WorkloadResult  71: 64 op, 189945400.00 ns, 2.9679 ms/op
WorkloadResult  72: 64 op, 193584400.00 ns, 3.0248 ms/op
WorkloadResult  73: 64 op, 198789200.00 ns, 3.1061 ms/op
WorkloadResult  74: 64 op, 195882100.00 ns, 3.0607 ms/op
WorkloadResult  75: 64 op, 192111000.00 ns, 3.0017 ms/op
WorkloadResult  76: 64 op, 240799500.00 ns, 3.7625 ms/op
WorkloadResult  77: 64 op, 197186200.00 ns, 3.0810 ms/op
WorkloadResult  78: 64 op, 201003800.00 ns, 3.1407 ms/op
WorkloadResult  79: 64 op, 188383000.00 ns, 2.9435 ms/op
WorkloadResult  80: 64 op, 201388700.00 ns, 3.1467 ms/op
WorkloadResult  81: 64 op, 193017000.00 ns, 3.0159 ms/op
WorkloadResult  82: 64 op, 199541900.00 ns, 3.1178 ms/op
WorkloadResult  83: 64 op, 195756700.00 ns, 3.0587 ms/op
WorkloadResult  84: 64 op, 190656500.00 ns, 2.9790 ms/op
WorkloadResult  85: 64 op, 200924600.00 ns, 3.1394 ms/op
WorkloadResult  86: 64 op, 201402600.00 ns, 3.1469 ms/op
WorkloadResult  87: 64 op, 191553000.00 ns, 2.9930 ms/op
WorkloadResult  88: 64 op, 199911000.00 ns, 3.1236 ms/op
WorkloadResult  89: 64 op, 200818800.00 ns, 3.1378 ms/op
WorkloadResult  90: 64 op, 199452400.00 ns, 3.1164 ms/op
WorkloadResult  91: 64 op, 195455400.00 ns, 3.0540 ms/op
WorkloadResult  92: 64 op, 201295900.00 ns, 3.1452 ms/op
WorkloadResult  93: 64 op, 189095900.00 ns, 2.9546 ms/op
WorkloadResult  94: 64 op, 186856900.00 ns, 2.9196 ms/op
WorkloadResult  95: 64 op, 197389300.00 ns, 3.0842 ms/op
WorkloadResult  96: 64 op, 199638500.00 ns, 3.1194 ms/op
// GC:  21 6 0 61970536 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 22852 has exited with code 0.

Mean = 3.320 ms, StdErr = 0.043 ms (1.30%), N = 96, StdDev = 0.423 ms
Min = 2.920 ms, Q1 = 3.060 ms, Median = 3.124 ms, Q3 = 3.485 ms, Max = 4.491 ms
IQR = 0.425 ms, LowerFence = 2.423 ms, UpperFence = 4.123 ms
ConfidenceInterval = [3.174 ms; 3.467 ms] (CI 99.9%), Margin = 0.147 ms (4.42% of Mean)
Skewness = 1.43, Kurtosis = 3.79, MValue = 2.26

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2026-04-01 1:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MessageLoadBenchmark.LoadAsStream: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TelegramBenchmarks-DefaultJob-1.dll --anonymousPipes 1332 1816 --benchmarkName TelegramBenchmarks.MessageLoadBenchmark.LoadAsStream --job Default --benchmarkId 1 in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadJitting  1: 1 op, 1282295700.00 ns, 1.2823 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 9311900.00 ns, 9.3119 ms/op

OverheadJitting  3: 16 op, 305700.00 ns, 19.1063 us/op
WorkloadJitting  3: 16 op, 140193900.00 ns, 8.7621 ms/op

WorkloadPilot    1: 16 op, 176398900.00 ns, 11.0249 ms/op
WorkloadPilot    2: 32 op, 314349500.00 ns, 9.8234 ms/op
WorkloadPilot    3: 64 op, 598073200.00 ns, 9.3449 ms/op

OverheadWarmup   1: 64 op, 4000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   3: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   4: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   6: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   7: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   8: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   9: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup  10: 64 op, 1500.00 ns, 23.4375 ns/op

OverheadActual   1: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   2: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   3: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   4: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   5: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   6: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   7: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   8: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   9: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  10: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  11: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  12: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  13: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  14: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  15: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  16: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  17: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  18: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  19: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  20: 64 op, 1400.00 ns, 21.8750 ns/op

WorkloadWarmup   1: 64 op, 617837500.00 ns, 9.6537 ms/op
WorkloadWarmup   2: 64 op, 615248000.00 ns, 9.6133 ms/op
WorkloadWarmup   3: 64 op, 563218100.00 ns, 8.8003 ms/op
WorkloadWarmup   4: 64 op, 516326100.00 ns, 8.0676 ms/op
WorkloadWarmup   5: 64 op, 417891600.00 ns, 6.5296 ms/op
WorkloadWarmup   6: 64 op, 371056700.00 ns, 5.7978 ms/op
WorkloadWarmup   7: 64 op, 359495300.00 ns, 5.6171 ms/op
